Advertising_Spend,Sales_Revenue
1482,11863
9473,78776
6502,51875
7263,53340
1444,8510
6090,49737
8062,64531
4466,38004
312,-823
3855,34599
4905,41562
9344,77577
5169,41432
7827,63242
2268,21763
7196,57245
7512,60356
6845,59057
8318,71421
6086,46658
3240,21337
1264,14260
1949,11852
9110,75944
8293,68752
8710,74566
6820,53467
2911,19211
2843,22583
521,2952
1475,10127
7685,65955
4433,31863
9653,74905
8902,67107
234,-2185
3066,26961
6781,53135
4577,33033
9006,75681
6263,46061
7685,60065
1220,6537
5273,39491
7774,61837
2501,21243
2934,28044
8495,71747
2780,24522
4308,30749
7358,61533
1951,15037
2150,13127
5255,45694
7025,56827
6668,51818
3467,28284
5224,38358
8020,68187
8319,66395
6016,45400
9215,69894
8435,68858
5860,49781
8112,61887
2729,20354
2855,22330
5282,40700
3243,26139
8563,67126
9385,72533
8141,65445
8472,70321
219,3223
8041,61234
3202,21750
4064,33946
9473,72525
5518,47186
5862,49077
8800,65858
293,6907
3129,22031
9216,75883
6694,57717
7299,60218
9350,76904
2408,17900
141,-2490
550,5390
5522,46494
5817,46238
258,73
6469,48497
3902,29498
3426,31948
5920,45844
6328,50522
127,3593
7291,62398
8685,74015
1415,9041
5132,37227
9957,81795
6545,49852
1216,14441
4331,29966
4921,42196
2374,23460
5426,41280
7467,59635
2938,18991
9145,70319
323,-1325
869,4755
4591,39925
2164,12723
6877,58841
4072,34561
7556,56236
5691,49299
4479,39210
5806,45219
1817,19054
4042,29484
5007,43382
5183,37062
3019,25195
5981,49933
9001,69282
9749,77942
8371,63475
9147,69333
6385,48110
2591,21802
5144,43248
1376,12979
6530,51965
1724,11426
542,1592
2451,19136
2506,21983
3779,27594
5449,39225
7131,53868
6112,47148
5799,47561
2046,15785
9507,78003
4282,36165
6018,48602
5422,47686
7569,65477
9105,72074
8745,67155
6522,55380
6937,52415
2501,20100
6484,52232
2695,17847
6673,52654
9334,79015
819,4691
4615,35840
9295,76341
1862,14811
8872,67017
6895,52556
3337,30880
4982,41361
2699,18274
6554,52431
2066,17556
7546,61989
2058,14435
3439,25332
2691,25841
5991,46602
4720,37036
5387,46957
7338,53706
812,5782
5017,43648
4250,34747
9300,70634
9137,75376
7553,59356
8294,71195
9101,75168
6325,52682
7282,62951
3613,27007
5438,44641
5804,44871
7419,55398
5845,44458
7376,59278
3056,25045
8489,65432
7278,57935
6342,53107
9279,70346
4662,36575
2814,21554
9190,72975
1654,16939
3878,31919
9576,73325
3358,25460
3050,22264
2511,23468
6608,50017
6070,51264
8105,69769
630,2036
6678,56819
346,1796
442,2074
9564,73574
2619,23440
8753,70608
2440,17129
4532,37156
2327,16342
3406,31549
9601,80682
606,8402
1788,17757
4444,36218
2350,14647
4279,37928
9833,79693
556,7081
5692,44744
9113,74179
4276,38711
6934,54456
4895,40759
8001,64228
465,8480
8677,74110
7640,66003
7843,66736
7594,57876
3693,28846
2855,25766
2400,17486
5194,37563
1975,17725
2872,27712
5158,38388
6536,53766
5940,44063
334,6975
8395,66236
4109,34237
7549,65069
7519,61890
8549,67065
6142,50535
9698,73015
6882,59216
9987,75772
2383,15546
9097,73857
5941,42756
2331,18928
5651,48778
2071,15016
7172,54563
2626,24795
3063,29061
9097,77145
9650,78118
8418,70747
486,6798
2139,15550
1648,15458
4920,37332
485,6528
7062,56157
9318,79478
7774,61944
8673,72869
5656,41298
8887,69660
7909,62123
3900,34757
3137,23052
5337,42519
1605,12213
5390,46580
8480,72690
8620,67452
697,1208
4645,34862
1271,12219
5454,41535
3155,26625
636,7966
8334,68146
4585,32951
8652,72888
167,-2294
1875,15262
8375,62721
466,6014
8864,74873
8382,69587
4319,36550
2741,23389
6412,51052
9329,72309
9149,69072
1122,12996
6939,57522
3823,29258
5060,45261
9529,79195
2626,21012
1070,5823
9012,74314
6630,51475
4658,33647
2276,22475
7852,64181
6455,50993
1861,14021
2768,20099
9042,73617
5241,39089
375,4736
6387,53667
3477,32610
3616,29166
1154,10989
3986,33319
9135,77209
8139,63061
7848,64251
7503,64828
3533,33097
6125,51981
6292,51666
6943,58971
8106,62343
650,4698
9023,67439
1493,14127
5133,38628
9374,72552
818,10894
4798,42754
5362,47400
2570,22427
3835,29142
170,-1469
3532,24079
4508,35103
200,1432
5053,43396
9394,75590
9633,79820
7482,64106
4054,30336
1838,17916
5541,47346
4674,42358
1141,13622
2716,24582
1055,5775
6116,45455
9247,78945
7033,52673
2776,24643
2140,12134
243,2497
3336,28082
5961,44085
9135,71522
8529,64011
6969,52344
8839,72256
3604,24090
3261,22535
9492,77249
6358,53126
4559,34041
3291,27339
3386,32072
4070,31378
4302,29873
1774,18086
1286,8212
6583,54972
2589,18196
6424,53499
4341,32880
9698,73144
638,4826
7408,61120
1374,14997
3082,26556
8850,72356
9429,73303
4723,42665
6241,50980
502,7137
6882,50881
2049,12331
914,10624
6908,58457
8977,74593
5487,48127
1090,12367
8592,66569
1211,11695
6503,56512
9959,84161
5879,47492
4742,34903
2233,20856
6289,51562
7797,59169
3965,26936
5669,45692
2471,16901
4035,34705
6180,50756
1896,17461
7448,62349
668,4511
4863,35503
4505,38162
892,7640
8070,66823
3721,32878
2759,26474
3908,29159
5332,42363
6703,55825
3484,24926
4067,30296
9576,80539
5639,42945
2715,21037
6914,50435
8934,70470
9675,76825
1175,8387
481,912
417,3688
9704,76037
2718,20259
5102,39204
9842,75260
119,2535
3125,22645
1892,13334
9301,71844
274,2697
6642,48297
9470,75280
5657,41956
435,667
6278,45995
4968,38277
808,2213
8774,68110
5275,37358
6459,47133
381,-1236
8478,70142
2577,24283
3298,23064
3203,26662
5802,48132
663,7430
6488,54197
3880,28324
8973,67203
7091,59552
3357,23498
1302,8210
3952,27737
9129,75009
9499,77474
3535,23572
1009,8661
9798,77585
708,2163
973,11633
708,3150
9714,73372
4139,34946
4854,42355
930,5849
2904,20259
5551,39466
3606,25581
3326,26082
5451,42736
7191,54372
7577,56555
3188,26943
3557,29075
6316,46102
4424,34722
1543,12505
3109,21182
7593,61816
9956,78300
8339,68652
1942,14105
3683,33546
7669,62188
1699,13935
5603,44960
580,3313
9100,72752
315,5407
2036,14036
5342,47311
3599,27236
6616,51009
9942,82786
7612,59027
5927,43004
9191,75856
5484,46180
8922,67533
1395,9677
7578,58254
7059,60204
8056,65846
4933,36322
2581,21853
1105,4161
5958,50143
2832,23129
6629,56630
5890,47420
1426,14385
9669,79545
1678,15091
9004,76776
1123,13303
7902,62560
3959,28143
1983,19196
9424,78396
4134,32475
7519,62987
5392,38491
4601,36526
7629,63583
2685,17365
6691,57077
2981,24883
7973,65134
4783,41307
9958,80263
4745,37059
6775,49222
2696,25532
7144,59932
905,8452
1128,13636
6424,49220
3757,27296
2683,24608
5958,43881
2501,19146
9075,77331
8860,73759
2708,23259
3802,33217
1945,14927
4799,37553
5882,45976
5607,43799
2045,13643
179,6052
7804,61611
6317,54125
2557,18226
2800,21465
8435,68459
9466,76203
4347,32716
120,575
3628,25519
4121,31129
6066,53072
6265,51686
1327,8846
105,-393
7894,64456
5412,39705
4732,36179
1475,16234
7303,54785
741,7185
8947,73944
2270,14411
6674,57246
4668,34734
1395,7796
6809,55875
8780,66422
7288,57048
8562,71519
2117,18935
6727,57167
336,4902
9740,79510
4298,30703
9360,75993
3269,30613
4379,37553
4411,38953
7108,54795
2900,22380
6159,53430
1780,13263
8500,72002
626,8700
9732,75673
7160,56261
7955,61487
4576,36174
772,10746
3399,25996
3326,23805
3071,22864
8788,68910
8529,67039
8135,65644
9753,78621
7473,59018
9177,71285
1701,13707
5825,44810
9690,81786
3076,28723
5267,43335
4336,38121
3831,33836
9697,74721
3651,25014
3932,28381
2657,17955
2700,19826
4368,35727
5121,40003
9245,77803
7842,59795
9644,78714
329,3795
4098,31109
5553,43461
6129,44385
9451,74424
2378,17556
3283,26635
3936,34021
8596,63923
670,7275
2658,24428
6123,48555
1627,17156
5123,43260
9465,78240
4117,34089
5600,40840
3899,30439
5024,36447
2333,18620
7525,63703
7190,60282
9574,78756
2225,19262
4227,30370
8615,63995
6854,57616
9121,74751
2169,18823
916,10298
1248,11832
5764,45757
8351,63344
4399,33835
2496,17236
4902,34833
1497,9961
9486,75620
4548,34248
553,9405
6990,59075
9001,68657
172,2918
3202,25098
2191,12765
1794,17500
7728,57004
1225,13675
2829,27018
4778,42026
5733,44919
5197,37797
8271,68138
1451,12702
1835,18928
5780,48803
7947,59521
4209,35235
9419,75391
2350,16576
8927,70717
9281,71986
3808,26682
3223,25092
7477,64402
3427,31239
4876,43346
9055,77335
3724,32822
8124,64977
9368,79321
860,5249
7179,61009
6958,54332
9376,78110
723,2802
9682,74887
3818,25554
1646,9699
184,5545
4122,28736
949,12360
6138,46399
621,4858
1533,9004
7982,68606
9408,77780
4223,34252
1672,13176
3774,25473
172,1591
1478,8357
5883,49688
8571,66966
486,866
4642,38241
5843,45227
6647,57457
2979,18994
6939,53098
914,3556
2009,17581
7372,56568
5774,45190
4076,34296
243,2026
2131,13142
8396,63524
7422,61052
1999,11095
4445,33574
9104,72321
652,6672
621,6310
4962,38039
4378,34100
4698,40129
5622,48390
6310,51524
7329,60014
6925,53761
2946,20894
1280,11158
5712,47882
564,7534
3275,25820
7166,53562
1948,18202
1215,13934
7266,54015
8551,70394
8694,72126
461,7252
4622,40889
5695,48669
522,4305
5815,46367
4485,40171
8339,64350
6890,52414
5269,41936
5612,46732
9035,76363
4917,38434
6044,47695
6443,53847
7137,58790
1851,13349
2421,22118
9103,71186
927,7607
6317,53336
6722,50942
690,1051
106,-3866
5244,40280
7540,57656
9505,75825
5311,43767
8710,73520
4218,36648
9363,71478
9006,67478
1047,7240
4722,42063
6057,45935
4550,34359
4534,40532
9576,81484
8574,71279
9548,74372
3959,33726
6690,56473
6751,56828
575,1999
396,-940
1074,7538
3216,28851
3984,35357
8747,66866
2857,23181
1193,9665
9175,69132
4982,38786
601,997
2792,25138
9326,71912
5897,51576
1792,9783
4099,32433
4937,43861
9911,78021
3449,23078
6981,59523
4840,34020
5772,44369
5187,43686
8618,73137
2615,22054
4618,32315
1602,13232
6878,50481
4746,40119
8355,64495
6606,53334
3473,29547
2729,21737
6961,54726
4554,34124
1757,11055
8919,73198
8564,71345
1442,11138
3547,29388
6095,45831
1741,11937
8975,70116
9793,73520
9184,74128
4812,35740
3639,32291
9264,78942
5153,40850
1623,14502
4126,32216
4279,29600
2055,17003
1996,15833
5922,46292
8407,65791
5516,41693
4068,35405
9387,70835
8626,68576
7500,60367
7651,60711
9484,75792
4888,37233
6384,49771
7924,67884
1560,7621
4191,35676
9603,72909
5705,44995
1629,10912
1403,8793
4575,33819
9397,73027
4900,41615
5549,42475
5156,45316
445,3773
766,4227
1846,10767
6054,44280
9061,69766
2703,26275
1879,15896
6990,58040
2233,18781
4061,30070
147,-642
522,2459
6253,46324
7887,64832
340,875
2139,16730
3165,24324
299,-1300
7085,53104
7055,57702
929,12124
5161,36965
2847,22468
3444,30231
6846,53764
2185,15355
7905,63307
3419,27804
7707,62279
8337,65458
9368,72923
4586,37236
6464,56528
9544,73347
7838,64032
3181,25084
2465,16154
631,5706
6933,57036
2925,23731
8435,64172
3385,28687
7085,60610
526,7525
7581,64764
1229,8482
688,6130
3384,28971
2593,24600
4484,36747
6412,46749
5677,43642
8106,65010
1486,16683
4857,37040
5054,39254
7679,59698
4036,27950
5286,43320
7046,53500
2336,13934
6256,50905
4548,41040
2742,25045
7551,65069
1160,13043
2174,21362
8975,73956
9905,76971
2085,16774
4039,31858
3815,33229
5915,50145
6827,59593
3365,24657
6383,50908
3212,25674
2276,13746
4839,41698
9318,70231
6302,47840
1781,12769
1896,14924
619,6766
1541,10451
2396,17693
7098,60722
3693,25897
4826,38266
5400,44301
3384,26323
1980,13956
7873,61937
2351,15061
4321,30557
9862,78129
172,1662
565,2154
9926,77147
618,2555
7201,62564
7969,68656
7726,57599
7499,58288
8778,73706
6381,54369
7882,58766
9149,74652
5324,43934
7372,61629
9067,67938
7089,57840
938,5645
9280,69766
1018,10333
4807,43448
4211,37416
9935,80368
3375,23861
1478,7237
6689,55548
8211,62028
5124,44242
3070,20719
6719,52528
1017,5956
6751,57598
1641,17246
7221,56152
4888,41280
3823,28380
981,10516
8818,67472
3326,30316
9560,76587
6729,58287
6654,56579
1460,10870
4108,33166
8820,68058
4702,36523
650,9523
9981,80764
1495,12900
658,7657
6532,48209
3839,26484
1784,11386
5773,46985
6336,53567
4106,31922
2074,16132
2407,23728
2590,19402
1448,7004
4987,35182
5063,41096
1311,14154
5592,40420
4711,38448
2113,14832
8483,69606
1299,10597
4237,31746
6795,58796
9134,72481
1426,7359
5982,46402
7239,56640
8784,66597
9312,73902
9443,77260
6083,44916
2617,21144
2119,21571
1272,14398
9672,78171
5767,46955
443,7044
3137,23904
3175,25041
6447,50090
9390,71448
3454,26947
9981,84574
9304,71806
5037,39158
4843,38698
6979,58679
9420,74912
8986,76152
8942,71504
3950,29736
8372,66845
9897,82743
3852,31094
1404,11118
9135,73828
6670,49654
1914,18478
7206,53713
2299,22403
4710,34575
206,3881
8760,69475
1878,13545
701,5007
9511,71619
5018,42088
9591,73964
9739,82128
3170,22144
2331,15888
3121,23791
3047,24868
2394,15270
7888,59323
7678,63506
7408,62022
3585,23757
3347,27471
7802,67035
5035,36452
8722,74119
4467,38255
5044,35991
996,11575
8387,71287
6568,54250
4553,38897
2114,12256
3039,27954
9319,75318
1317,6352
5893,42908
4628,35806
9568,76053
364,4805
4846,39631
1577,11246
1222,6663
2342,14302
6558,49633
6253,47715
5812,43073
2578,17432
5874,45584
7670,63206
7180,54643
1347,13137
5185,37496
804,6005
9842,80618
1259,8548
6805,50660
8241,66899
4874,43412
5515,41109
2627,22604
7826,66609
7555,58400
8878,71359
5313,38174
7394,63638
3968,29112
5369,39031
7067,54386
8729,65415
6211,53737
6308,52276
4666,36845
9114,71863
708,1788
2175,19544
8411,70460
1935,16773
2446,14917
2995,24627
8064,64607
8990,74513
7441,57184
3648,31345
9979,83503
4727,42206
5352,47387
8783,71221
8861,72579
7187,62466
1621,11537
4941,43407
8747,68709
1147,12987
2172,16341
6861,51630
9534,77678
486,6364
6869,51758
1711,10576
4602,41044
9715,74217
6336,55277
1819,10158
9185,71398
2873,22439
9632,72225
4969,41719
9836,75192
3635,25450
5987,45155
2770,20929
7562,61636
3646,32480
346,-1012
4675,34060
9667,80303
924,7489
4044,34703
1054,11051
7472,59626
3084,25543
3277,26466
8574,65561
3790,27736
4237,33053
3154,23504
8409,67333
2930,22870
4402,34793
3660,34229
955,9236
5528,44210
3323,28241
7097,57125
9610,80978
9399,71484
6961,51217
5075,42569
3764,25767
8162,66215
2347,19135
3547,32952
1254,7554
4417,31993
4754,33287
226,3865
8520,65367
3428,22627
7713,59698
2493,22361
6053,44575
4492,40148
6150,45435
3530,27116
4721,38181
4287,32232
109,3236
3189,27070
8223,68836
2545,16918
1158,13019
5608,45345
5287,41709
7050,57034
1579,16096
8781,66297
6285,51445
5770,47808
2337,22555
8471,64026
2602,17472
9665,75592
4708,37371
5044,38075
1925,11691
7926,66626
9902,79023
6054,45727
6600,48911
2275,13942
6488,48786
4149,36137
3632,29613
1491,15328
4724,39916
9173,74886
7460,59467
1572,17176
850,10180
4736,35076
3373,31000
4391,39599
3097,21585
3728,25179
7609,63491
1811,16493
516,4530
110,2717
8760,72513
1352,10991
2166,17557
7156,55259
6537,49915
5891,43224
2889,20207
4398,34776
8392,64370
5672,40604
273,291
5954,47737
1787,15279
1315,11366
3551,23563
1895,18585
1152,11706
3147,23660
1356,9354
5176,45358
9236,71953
5550,42045
717,8846
2881,21707
4888,34325
5262,37734
3694,29031
4746,39067
6459,52599
6668,53024
9842,79680
5584,48576
6279,45293
4316,36101
1138,6718
635,5140
5494,45174
393,6325
7449,57728
5242,45138
3116,22194
8934,67961
8764,70141
3597,26846
2068,12617
1439,8640
7067,57785
7938,65886
8074,65890
4516,37211
2345,14649
7557,59298
6922,56214
6039,52363
7880,64959
169,-3551
8593,64291
3974,33952
2812,23765
3341,22808
4251,35906
4504,32129
2900,18786
7786,62066
7108,52670
5356,41596
177,2636
3465,28021
1795,19024
9670,74785
2808,19975
7039,58433
4735,39871
1269,8342
3080,22699
7846,64236
5857,43329
3624,26877
4788,37240
345,-971
3957,27309
7868,59531
8336,69689
2489,17139
3331,24094
9401,75515
4366,31128
1102,11020
1920,18004
1684,13306
794,4604
6726,51572
5654,48930
5219,42996
9300,77010
1063,7463
7683,64991
7545,60752
9182,72998
6565,52960
1313,9213
3957,27308
4066,35478
1451,15359
6336,48807
9131,70993
4093,34730
7190,59679
2930,24639
7811,57696
8996,67428
7537,65002
3625,31669
5736,48320
3109,27814
6739,52458
7122,58443
1821,14357
6809,52989
3951,27820
105,3381
5033,44073
1878,13654
3594,33562
104,-4113
288,1526
5895,43924
7948,61764
7395,63643
1137,8359
4957,40725
1882,17973
3345,27356
7114,61632
4812,43377
9642,81303
4648,41858
1614,16865
1631,14042
9579,72748
2186,20305
4352,30678
5038,39441
8635,68424
3808,34751
2715,26189
7384,57901
8135,68188
1476,12653
800,9420
1433,16187
583,8766
1699,11364
3891,29972
4615,32027
7170,56301
566,7742
4460,37871
5623,48806
9124,73294
2133,15121
710,10457
8223,62333
3006,27698
1420,16346
7106,54574
6107,51653
2613,21141
2850,24553
2128,16385
711,5904
7474,60127
9116,68008
9385,74514
1178,4618
7007,55196
5741,45860
4400,39253
3717,25235
4989,35798
2961,26735
710,1945
6733,53481
8991,72112
7844,65295
5809,48050
7045,51862
5231,41099
3456,24738
5604,42303
4130,30962
9258,73341
5383,45163
803,3950
5503,48000
5795,48543
230,2128
5098,42211
1751,16313
4652,36071
8519,63536
5523,47589
9635,81530
9519,71274
7102,60660
2913,22172
8038,66124
9546,81037
4712,37770
6176,46873
3827,34451
6729,57071
1109,4364
619,4237
6772,49281
3294,22529
7892,59412
9059,70321
3911,33016
7949,68061
4450,31331
4783,41141
9918,76842
6699,58091
6294,51865
4616,36985
4535,41272
2272,20284
7538,58437
7164,62049
9942,80582
3578,32127
1009,11929
9438,75365
2056,19320
4635,40304
1192,8861
2277,16417
4153,30708
9895,83143
2099,14021
907,8267
8954,72090
125,85
5480,41930
5135,42520
2798,25531
5484,47984
514,4617
1996,16179
7314,61896
3563,24990
8326,61721
4791,36877
1657,15986
6650,54888
1216,8836
5646,41679
4914,39748
3507,27466
3737,29845
683,2315
2629,20062
5626,40515
9461,72020
602,8050
961,4472
3165,24276
8889,74676
9785,74988
4588,32833
8857,73240
342,5631
8977,76694
4861,39997
2203,15222
1607,11607
3168,23586
997,12643
6461,54057
6491,48698
2207,16606
7555,56830
3008,27941
2405,22654
6764,58133
114,1763
3294,28328
9811,81146
4726,41648
1854,12852
3503,31798
9924,75430
7463,57170
9068,76420
3622,28025
7365,59828
3177,21486
6392,54631
7234,59055
425,5064
4833,37794
9985,79917
9230,71960
8265,61834
8345,64856
5421,46446
5929,52233
5800,45180
6357,54666
9384,78282
2874,26606
6634,49504
2167,21020
9861,78751
8754,70709
6553,50840
8179,60472
3912,36216
3676,33723
9189,68716
9465,74318
7716,66420
5277,42858
6196,46187
4750,38465
9254,75884
6677,51852
6746,53805
5209,39743
9807,76492
7870,60419
392,23
2148,14609
964,11714
7828,66638
9528,72677
1147,9513
8279,67045
8313,70452
5159,41261
1305,5444
2559,21335
4388,40093
9259,78969
3905,27387
4564,40704
1463,7782
7921,68303
3594,25449
5119,45906
6809,52190
3405,27617
7428,56021
4664,36469
5016,40402
4493,40360
8502,72961
2003,14392
4757,35162
888,3009
5229,42473
1589,14818
2004,15970
9181,75507
3651,27301
1418,6958
5996,44870
2223,13531
4176,29783
5654,45320
7352,54801
585,5378
7569,55958
8635,73855
805,6650
1686,17763
9399,73967
1052,5735
1439,7545
8301,61556
4549,36273
4821,34251
7845,59019
663,5006
6832,50400
7686,56932
2803,21707
9178,76737
9247,75908
3308,26032
5521,44123
1970,13014
6321,52637
4211,36045
4758,34905
160,-44
6887,53910
2069,18206
7033,53814
4652,40374
8332,63980
6332,48223
2251,13131
9009,74373
554,125
5566,48943
7460,55978
6658,52274
8006,62428
523,3132
8694,69902
4419,35578
5401,43908
7340,63197
9814,74596
8451,64915
7430,55128
6729,50636
1962,17348
3715,27475
8480,68506
5899,48201
6992,53201
5486,48573
6425,53997
1181,4908
378,4720
3087,19798
8035,68178
2921,20749
5750,48548
1663,8684
8673,72315
7663,56807
7579,63070
9542,73564
2718,17842
742,5628
2547,23802
7423,62919
1848,18728
4097,28101
1974,10833
841,3511
3944,31541
5179,45732
4309,37216
5865,49845
7981,62564
8454,68452
9247,78109
6335,53812
668,6119
6151,50032
212,1820
6462,54862
5885,48903
7946,65585
5181,41580
3817,32293
6790,57474
139,302
5684,43118
2158,21609
1883,13440
497,7881
6573,53703
5749,42667
9479,75902
9632,74834
9481,77312
8445,69724
4081,33038
6718,57041
7946,62729
9689,75409
5534,44038
6316,47466
1936,17320
909,4807
6523,52707
904,4117
8857,68099
9002,75513
3308,31204
6362,53205
3802,27426
5024,39815
2804,26180
1596,11334
580,4408
2252,13692
5921,42677
2099,13291
8211,62008
1102,12881
4358,33541
646,8222
7378,61308
3316,24749
3324,31372
9761,77730
8142,64084
890,4301
4037,28173
3145,25677
8552,69855
2974,25915
8175,70150
3039,22020
9571,72629
4111,37019
5401,38906
6592,49463
238,3795
5126,39040
3750,27093
7213,61271
9402,72911
3326,31595
3138,26927
513,5697
7668,58479
4550,35497
6408,50138
925,9345
4105,33744
1400,10886
7640,63054
7608,61798
9536,75865
6756,54275
7637,63236
4834,34638
6155,46783
9606,79036
8877,67911
4790,42059
2153,21599
7785,58443
2760,21749
7032,53737
3706,29612
613,9383
537,5696
9395,77602
3290,27918
1443,7695
7719,64547
180,-2425
4638,41427
297,457
3761,25463
9645,77777
1739,16371
9867,76062
3011,25520
9161,75590
6475,48233
5958,48671
5400,42433
9900,80683
9780,74022
100,5506
1888,13832
8286,68000
653,9316
3116,26159
7351,55745
4252,29222
8397,63324
4763,34218
9237,75599
1226,5355
3270,27388
1819,11572
8857,70316
8537,66191
631,9324
7580,59859
3211,26902
3548,26015
8064,66996
3247,29980
7679,59311
3514,24689
1644,15911
6405,49206
948,12274
5255,37855
8684,66099
8841,73578
1258,6684
3432,26542
1803,19380
179,1823
583,846
4004,35335
4083,31289
2468,23455
5493,43367
7904,59858
9844,75675
3688,33459
6191,54171
9229,74871
485,7306
3130,20051
2304,21910
1984,13866
4313,35730
1642,11995
8848,75726
7215,61962
126,-1402
8828,73787
166,-2049
8032,64254
9047,76839
573,630
2753,22764
9858,81517
2222,22098
7864,59314
4992,36966
8372,66059
1917,14000
9134,73172
1465,15560
9310,76226
8765,65810
3710,29563
2270,19134
2772,21845
5583,47221
2082,20415
401,3988
900,9850
3349,27845
8664,72681
3364,27517
2523,22165
6150,51318
2533,21702
8780,66349
1285,14718
5093,44259
8674,69027
7261,58593
4056,36881
6541,55293
363,4405
6459,46799
4555,38538
5529,42280
5428,46138
3093,20572
6931,54079
1913,16762
9997,84723
120,927
5548,48295
6029,50866
6358,48550
7888,64143
1128,6854
3654,25261
4204,38070
6603,49376
1141,5570
4884,43839
6275,47319
8594,67362
653,3288
4773,39531
5528,45612
8939,70731
380,1188
2342,14138
5514,42503
3882,32408
3618,33064
1620,8107
3798,25672
6640,50398
7306,61172
1758,11014
1390,14718
8672,68217
1461,7993
6666,52820
2793,24457
5810,43513
9594,71883
8581,71673
5930,48853
981,10420
1557,13411
5577,44106
3466,26444
6780,58160
3573,30420
3288,22281
9104,75464
5032,42890
5999,51220
1868,18023
7247,58624
5303,45008
7205,61418
4113,33156
2581,23946
2578,24460
668,6658
5686,46713
2317,20439
4271,38246
1972,13938
8515,66146
2054,14710
7089,59045
9074,72810
6822,52517
3029,23414
911,8448
7715,65458
5434,39650
4890,39577
9493,76628
8944,69217
927,7173
4217,34297
5607,42876
6056,51361
8518,63982
861,11391
137,-3259
2381,18021
3907,34103
9821,74683
2340,17401
9609,75038
623,2642
8487,67621
6682,50359
9377,75069
7853,59385
6719,49630
2011,11132
8964,66916
7438,56316
4688,40962
8174,63316
3255,30032
3877,32125
1066,8533
4526,32723
7986,65086
9832,83087
669,5959
3936,30082
4856,35467
5331,38879
2054,13308
5476,40321
221,4175
6491,54184
6426,48743
5882,43115
3476,27020
1019,7583
9513,79315
6951,57341
6444,47444
3578,33397
541,6890
7631,64047
8615,66939
280,-1399
2132,13091
343,649
1606,15164
5993,52336
3049,23967
7643,58698
9290,69556
5805,44818
799,6565
6265,47831
476,8488
4553,37506
7588,58295
1523,10747
9479,71545
4889,41889
6021,45922
5617,49912
2784,21143
276,4013
4292,36151
3513,30514
556,293
9672,82212
5558,47274
6002,47224
2255,16082
1084,9219
8641,72702
9795,81242
6394,48365
8500,67084
7177,52583
6514,51008
1176,10016
6495,54941
6225,51648
334,-2134
9787,80410
7939,61589
4000,27528
435,2044
114,2271
2667,22900
2654,25634
6047,51089
7644,56787
9833,77944
1246,6122
7781,59604
9453,71251
493,6978
1759,12868
3886,35000
4964,43297
6130,47285
4266,29776
4206,34848
3695,27191
8276,70575
689,2456
3600,26684
1345,11474
5720,43576
7818,62435
4766,36046
7916,64928
4394,33550
5486,43057
7868,59063
8199,67421
4128,34598
6336,54700
9152,74486
8727,74721
8455,65045
6145,48687
4173,28478
949,7301
8397,70360
9844,77435
328,654
649,7530
5856,50288
657,8664
5521,39229
3415,31689
6648,54496
9336,79004
9174,69299
887,9395
1586,16495
4017,35711
1871,11593
6345,45771
4942,40451
9635,79423
6956,58273
4024,28232
8385,68444
830,4744
5971,45055
3003,23771
6474,51109
136,2324
4089,34220
5987,52076
9129,75263
589,6151
3128,28014
565,6750
9543,75689
4774,35705
6475,55139
7397,55360
6235,50820
6388,51275
8548,71856
7335,54065
3002,27824
8361,67024
8017,64957
7429,58199
1174,11946
1158,4889
7378,63477
3332,25252
3904,31436
764,6093
7338,61987
7894,58967
6899,53897
4839,36187
8243,69989
2860,21958
5610,42770
1349,15012
5356,47322
9250,74023
7499,63768
3020,22303
7396,62180
9814,79860
948,10923
4939,38069
4620,37454
5131,40178
1323,14514
5929,43229
7737,65326
1760,15053
9508,73102
9998,81171
1235,7763
7624,59838
2376,22686
3231,22482
1349,12292
8797,71164
9678,78694
4415,39939
3771,26453
9322,71371
4685,41150
7625,62356
4320,36942
2763,18516
4898,38742
6428,53423
7978,59787
3220,22588
3962,30383
8680,72620
4633,35591
5904,45506
2972,23042
1163,6762
9524,72025
6351,47419
5732,50254
4689,42089
3776,31104
8244,63085
7146,52726
9818,80812
4713,36338
2246,22200
6098,51850
5312,44943
8853,69849
865,7262
7022,60327
2465,23232
8264,68577
6338,48698
4226,35234
2171,17705
9628,74482
8759,65821
603,4752
9995,76019
7885,62104
3951,26934
8392,64603
1883,19889
8423,62593
1965,15298
4556,31548
110,4238
2092,19016
161,2042
1579,10617
7607,58071
6759,53619
7250,59759
1167,12790
928,10263
5585,48435
7801,61732
2161,19043
7449,55816
6726,52884
9795,82315
5811,43180
8685,68262
5082,37290
9392,78386
580,5109
2758,19939
2559,20131
5430,42447
2353,15636
5962,47457
5056,36963
2717,19612
2050,14896
3209,30405
119,1822
8853,68337
2986,27978
8611,71805
953,12129
2828,24892
3545,30863
5879,46704
4789,40952
6622,52242
3192,23253
1075,11003
6384,48310
1294,15068
6904,58445
812,3068
1556,8138
4903,34585
6953,58173
4417,33123
5990,43532
8777,71885
9819,75944
594,3351
1405,13236
5126,44260
7712,64293
3850,35728
4405,31259
641,5305
1810,16036
4917,43394
9231,70092
6603,51916
3599,28134
8126,64863
9033,67948
6792,54986
6288,51472
1998,13791
7176,54999
2092,21108
7117,57083
7105,57326
7686,59335
4536,36590
3008,23866
